month,volume,company,year,month
Feb,33318306,MSFT,2013,Feb
Mar,38163549,MSFT,2013,Mar
Apr,35062269,MSFT,2013,Apr
May,46784484,MSFT,2013,May
Jun,51249396,MSFT,2013,Jun
Jul,15994380,MSFT,2013,Jul
Aug,30984542,MSFT,2013,Aug
Sep,154489546,MSFT,2013,Sep
Oct,38704461,MSFT,2013,Oct
Nov,28061873,MSFT,2013,Nov
Dec,52109760,MSFT,2013,Dec
Jan,31134795,MSFT,2014,Jan
Feb,64102391,MSFT,2014,Feb
Mar,29716052,MSFT,2014,Mar
Apr,30139567,MSFT,2014,Apr
May,22460928,MSFT,2014,May
Jun,18071096,MSFT,2014,Jun
Jul,15969310,MSFT,2014,Jul
Aug,34277387,MSFT,2014,Aug
Sep,22976775,MSFT,2014,Sep
Oct,32453273,MSFT,2014,Oct
Nov,23130397,MSFT,2014,Nov
Dec,31191575,MSFT,2014,Dec
Jan,39673865,MSFT,2015,Jan
Feb,52082448,MSFT,2015,Feb
Mar,31748648,MSFT,2015,Mar
Apr,39223692,MSFT,2015,Apr
May,34039485,MSFT,2015,May
Jun,28002154,MSFT,2015,Jun
Jul,21752013,MSFT,2015,Jul
Aug,24125886,MSFT,2015,Aug
Sep,28285205,MSFT,2015,Sep
Oct,34369286,MSFT,2015,Oct
Nov,36596931,MSFT,2015,Nov
Dec,38627835,MSFT,2015,Dec
Jan,34079674,MSFT,2016,Jan
Feb,57559814,MSFT,2016,Feb
Mar,24427813,MSFT,2016,Mar
Apr,18928810,MSFT,2016,Apr
May,26460244,MSFT,2016,May
Jun,23368291,MSFT,2016,Jun
Jul,24806351,MSFT,2016,Jul
Aug,22075616,MSFT,2016,Aug
Sep,16278416,MSFT,2016,Sep
Oct,19189515,MSFT,2016,Oct
Nov,21600427,MSFT,2016,Nov
Dec,25515665,MSFT,2016,Dec
Jan,20694101,MSFT,2017,Jan
Feb,30301759,MSFT,2017,Feb
Mar,18139405,MSFT,2017,Mar
Apr,20400871,MSFT,2017,Apr
May,23906119,MSFT,2017,May
Jun,34770261,MSFT,2017,Jun
Jul,21176272,MSFT,2017,Jul
Aug,26499158,MSFT,2017,Aug
Sep,22242384,MSFT,2017,Sep
Oct,12190403,MSFT,2017,Oct
Nov,23992945,MSFT,2017,Nov
Dec,39094880,MSFT,2017,Dec
Feb,37662614,FB,2013,Feb
Mar,32377922,FB,2013,Mar
Apr,48128075,FB,2013,Apr
May,58243465,FB,2013,May
Jun,35701572,FB,2013,Jun
Jul,10404332,FB,2013,Jul
Aug,79851445,FB,2013,Aug
Sep,48680163,FB,2013,Sep
Oct,81766820,FB,2013,Oct
Nov,80371218,FB,2013,Nov
Dec,32085905,FB,2013,Dec
Jan,38287706,FB,2014,Jan
Feb,75105994,FB,2014,Feb
Mar,56811349,FB,2014,Mar
Apr,83859330,FB,2014,Apr
May,46057411,FB,2014,May
Jun,32216707,FB,2014,Jun
Jul,25203215,FB,2014,Jul
Aug,30776819,FB,2014,Aug
Sep,34979438,FB,2014,Sep
Oct,23340173,FB,2014,Oct
Nov,40727330,FB,2014,Nov
Dec,31789866,FB,2014,Dec
Jan,26452191,FB,2015,Jan
